20240702023358
V:
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.905910, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.901142, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.895872, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.895872, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.883473, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.883473, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.883473, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.876110, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.876110, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.867766, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.858231, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.858231, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.858231, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.858231, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.847228, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.847228, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.834391, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.834391, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.834391, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.819220, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.801015, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.801015, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.801015, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.778765, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.778765, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.778765, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.750952, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.715192, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.715192, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
